Generating the matrix ...
Running the Fourier transform ...
A number of entries for substitution:  120
Run-time for the Fourier transform  0.91  min.
A number of entries for commutation-relation substitution:  36
Run-time for the commutation relation substitution  0.85  min.
A number of entries for XdX substitution:  36
Run-time for the substitution of XdX 0.17  min.
Running the diagonalization ...
Run-time for the diagonalization:  0.09
Total run-time:  2.23  min.
         510605667 function calls (365053064 primitive calls) in 135.406 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1150/1    0.006    0.000  135.439  135.439 {built-in method builtins.exec}
        1    0.000    0.000  135.439  135.439 disp_KFe3J.py:1(<module>)
        1    0.000    0.000  133.588  133.588 disp_KFe3J.py:21(plot_disp)
        1    0.001    0.001  129.921  129.921 magcalc.py:498(calc_disp)
8363876/37049    3.748    0.000  123.866    0.003 cache.py:69(wrapper)
        1    0.001    0.001  121.849  121.849 magcalc.py:26(gen_HM)
 4975/201    0.026    0.000  116.620    0.580 basic.py:838(subs)
175919/428    0.247    0.000  115.588    0.270 basic.py:1045(_subs)
157676/390    0.877    0.000  115.583    0.296 basic.py:1117(fallback)
132487/131161    0.747    0.000   55.650    0.000 mul.py:1682(_eval_subs)
  1085250    9.105    0.000   50.958    0.000 basic.py:2109(_aresame)
   258150    1.525    0.000   46.082    0.000 mul.py:1707(breakup)
  1013268    1.785    0.000   41.642    0.000 powsimp.py:493(powdenest)
 20843094    3.358    0.000   34.124    0.000 traversal.py:162(__next__)
2225820/1013268    8.196    0.000   30.907    0.000 powsimp.py:18(powsimp)
20846290/20846242    2.427    0.000   30.770    0.000 {built-in method builtins.next}
138246813/21197782   24.608    0.000   28.356    0.000 traversal.py:119(_preorder_traversal)
1212552/125304    1.419    0.000   28.353    0.000 powsimp.py:103(recurse)
82530/80394    0.486    0.000   19.191    0.000 operations.py:52(__new__)
352944/29664    0.230    0.000   16.866    0.001 powsimp.py:117(<listcomp>)
67949/66474    1.198    0.000   11.490    0.000 mul.py:197(flatten)
   164952    0.710    0.000    9.061    0.000 radsimp.py:1043(fraction)
168075/168065    0.068    0.000    8.169    0.000 basic.py:1168(xreplace)
1870685/168065    2.112    0.000    8.101    0.000 basic.py:1233(_xreplace)
5227141/4831096    0.862    0.000    7.742    0.000 assumptions.py:497(getit)
882191/454019    0.841    0.000    7.202    0.000 sorting.py:202(ordered)
       51    0.001    0.000    6.437    0.126 expr.py:3629(expand)
750794/445    0.964    0.000    6.436    0.014 expr.py:3599(_expand_hint)
60889160/56069844    4.433    0.000    6.104    0.000 {built-in method builtins.isinstance}
     5597    0.300    0.000    5.807    0.001 add.py:184(flatten)
1019865/255561    2.158    0.000    5.457    0.000 sorting.py:179(_nodes)
        2    0.000    0.000    5.274    2.637 function.py:2487(expand)
   107588    2.260    0.000    5.200    0.000 facts.py:599(deduce_all_facts)
        4    0.000    0.000    5.070    1.267 threading.py:611(wait)
        4    0.000    0.000    5.069    1.267 threading.py:295(wait)
       21    5.069    0.241    5.069    0.241 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    5.065    5.065 pool.py:369(starmap)
        1    0.000    0.000    5.065    5.065 pool.py:767(get)
        1    0.000    0.000    5.065    5.065 pool.py:764(wait)
5659269/5659089    2.604    0.000    4.991    0.000 sympify.py:101(sympify)
69967/52379    0.517    0.000    4.906    0.000 assumptions.py:509(_ask)
2638724/256228    0.615    0.000    4.546    0.000 {built-in method builtins.sum}
1273840/764304    0.284    0.000    4.330    0.000 sorting.py:195(<genexpr>)
